# ============================================================
# EMAIL MANAGEMENT TOOL - DEVELOPMENT REQUIREMENTS
# ============================================================
# Optional dependencies for development, testing, and code quality
# Install with: pip install -r requirements-dev.txt
# ============================================================

# Include production requirements
-r requirements.txt

# Code Quality and Linting
black>=23.12.0                # Code formatting
pylint>=3.0.3                 # Code linting
mypy>=1.7.1                   # Type checking
pre-commit>=3.6.0             # Git hooks for code quality

# Testing Tools
pytest>=7.4.3                 # Test framework
pytest-flask>=1.3.0           # Flask testing utilities
pytest-asyncio>=0.21.1        # Async test support
pytest-cov>=4.1.0             # Coverage reporting
pytest-xdist>=3.6.1           # Parallel test execution
faker>=20.1.0                 # Test data generation

# Development Utilities
ipython>=8.18.0               # Enhanced Python REPL
ipdb>=0.13.13                 # Interactive debugger
watchdog>=3.0.0               # File system monitoring
